uuid,distance,rssi
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-88
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-83
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-74
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-82
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-73
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-84
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-86
d6:fb:b2:5e:83:c5,1,-85
d6:fb:b2:5e:83:c5,1,-87
d6:fb:b2:5e:83:c5,1,-84
